header,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
row_1,-0.11987712085917979,-0.07049601745163021,-0.08536328666344882,-0.06692589508467123,-0.08993818485551335,-0.12592165266403577,-0.1248523386926655,-0.13356200382383868,-0.14360091132417044,-0.14867273435765754,-0.16878923512973215,-0.1755594615039537,-0.1625813780232951,-0.1647736243334639,-0.14838350252832486,-0.1492712424942024,-0.15308397376460292,-0.15299892159022943,-0.14962333951848056,-0.14907872516730836,-0.152754243885773,-0.15263893643622345,-0.1534110876150181,-0.15256625782416378,-0.15362248545171897,-0.1531352509757391,-0.162962833720385,-0.16244359384267065,-0.16652490543816928,-0.16602692413895043,-0.17761119447357426,-0.17684576145803488,-0.1766760484308207,-0.17596479414579028,-0.17566903357228097,-0.17497088702817548,-0.17170309884843055,-0.17169847522360598,-0.17323839080961664,-0.17344960225309364,-0.17227214579949196,-0.17242262877951403,-0.1661353599321807,-0.16637431513442613,-0.16565430760783387,-0.16569421311838828,-0.16594188420867528,-0.16616712826520508,-0.16637290977443014,-0.16768984588485453
row_2,-0.09644236392283438,-0.11170265080719646,-0.11909346586614558,-0.09959593617985041,-0.11314988329062096,-0.09577310639728553,-0.10921811844557197,-0.13291823468729808,-0.15778787518076415,-0.16491989405243895,-0.153271399944027,-0.15725520859732106,-0.14563299122358167,-0.1466420437364514,-0.14953475756435358,-0.1522224925269577,-0.14906097689365932,-0.14963671474618978,-0.1533509843017698,-0.1533176861534134,-0.15496745467521594,-0.1546994617141485,-0.15557815257137853,-0.15438215560320764,-0.16406704470299666,-0.16347451553068693,-0.16758716649733163,-0.16703209036707034,-0.17871366712585574,-0.17815100628004144,-0.17796002753021625,-0.17743647449662792,-0.1767902361053011,-0.17624594523818893,-0.173145062644949,-0.17250169217115338,-0.1738394153475698,-0.1732239193317356,-0.17199193158744328,-0.1720379771493771,-0.16559745348483734,-0.16589755735338846,-0.16522887075399834,-0.1654734203685537,-0.165576124750787,-0.1657932498349525,-0.16534690732457943,-0.1656308159846428,-0.1658561993811385,-0.16569417828463262
row_3,-0.08713198452210269,-0.09905668080126101,-0.11369963623318163,-0.13247796009828813,-0.14164323399334572,-0.1237531054483051,-0.16097493611920483,-0.14416169831777664,-0.14463769148382688,-0.14923022860168803,-0.14133619228088384,-0.14373379836918637,-0.14679740287621645,-0.1480707573488776,-0.14583650903283607,-0.14714137015485468,-0.15425343988226864,-0.15389860276865197,-0.15531056140881966,-0.15461539827150939,-0.1552502934997929,-0.15579031365140147,-0.16519394206760807,-0.16506159390538083,-0.1690433690954934,-0.1681888974807471,-0.17974339680564755,-0.17923135805787538,-0.17901539295464453,-0.178514914800425,-0.17765177353072256,-0.17721913580249826,-0.17424976789770086,-0.17375792901739323,-0.17467412714009894,-0.17430437760660036,-0.1725384163113286,-0.17225281896751826,-0.1658053491636176,-0.1654280219331012,-0.16526280830415507,-0.16522737795998935,-0.16559106894166636,-0.16558880927886516,-0.16522668228335516,-0.16519675144518323,-0.16604547650532964,-0.1659585992799429,-0.16562944723292938,-0.16561698909956957
row_4,-0.08245109785458676,-0.10581081564793038,-0.11454697016283176,-0.12547265977758215,-0.151635588813625,-0.17465631074656263,-0.16929351411021093,-0.15443383069404965,-0.14525065047853075,-0.1406859181402172,-0.14430026625389464,-0.14497143487199857,-0.1465555835828502,-0.1477035754976835,-0.1562108569609581,-0.1545146559358558,-0.15710122732065956,-0.15625230906153934,-0.15684268747536528,-0.15599948312347559,-0.16487831162581268,-0.1645075692224146,-0.16915179968649655,-0.16920262484414358,-0.18047830620492278,-0.18033676234672813,-0.17999175095065278,-0.17945392782392844,-0.17831191810651525,-0.1780099234301086,-0.17532307570082695,-0.1747411852436903,-0.17529029071809946,-0.17495013686490002,-0.17302160598618546,-0.17280929718845203,-0.16649993235404897,-0.16617092174170528,-0.1661610615500822,-0.16572858471414703,-0.1660611318142881,-0.1656284936716573,-0.1651791853625885,-0.1652169773637498,-0.16627772188762582,-0.16624253528961602,-0.16590130037577788,-0.16573049646573507,-0.16466028091473356,-0.16455228575994751
row_5,-0.030931994453402112,-0.08627027710226062,-0.11669411930936122,-0.13967002338725448,-0.1528962903730903,-0.1608621013239036,-0.15935931190586222,-0.1533406970902629,-0.1468250080636802,-0.14893713019028545,-0.14743631821474731,-0.14652619681591894,-0.1590052197224253,-0.15568746483226914,-0.1608773586530316,-0.1593891117198837,-0.16053187117765935,-0.158180389730201,-0.16673354025234405,-0.16570102770344147,-0.17107349501013247,-0.17024855332009597,-0.1813889335560303,-0.1803883673619007,-0.1802383908532691,-0.1802025430819728,-0.17889308777298304,-0.1787106365833111,-0.1759868129726861,-0.17561145858714133,-0.17585658936409898,-0.17573918564225044,-0.1737878786614629,-0.17333879673368513,-0.16698294577807765,-0.1667330556725161,-0.1668031721322119,-0.16652210330102468,-0.166775646040283,-0.16644656416549353,-0.16587115571684585,-0.165542995017522,-0.16622503319772133,-0.1662545857918397,-0.16721941213314195,-0.16660678458769101,-0.16539316505357127,-0.1646751831240409,-0.1639916596801754,-0.1639748441500359
row_6,-0.07586285605952353,-0.07783427113837293,-0.1132681737524639,-0.14130305577097352,-0.15343450562867422,-0.17325560341291046,-0.15894959196951094,-0.15234546543201977,-0.15000432294409677,-0.15045298151885825,-0.16280293973741627,-0.15868591407158808,-0.1666425488408652,-0.16476688060244216,-0.16318748855437512,-0.16207195525563983,-0.17030563999146986,-0.1687606661571308,-0.17489178879915263,-0.17206293492445945,-0.1831776848400922,-0.18214243778997347,-0.1819691404865122,-0.18125001710250382,-0.17959769854212407,-0.1788124864337721,-0.17604606900407568,-0.17604703043689723,-0.1762265672588062,-0.17632877566323557,-0.17475460692202394,-0.17388046240501165,-0.16748142764548005,-0.16742783308344894,-0.16747394091780632,-0.16707303303295185,-0.16719742804732074,-0.16698819857571376,-0.16643329688793182,-0.16617083097442795,-0.16635613857344128,-0.16626821704578088,-0.16770856597945755,-0.16748710763335,-0.16635855656157295,-0.16605742222302447,-0.16540659672114438,-0.16472619449804185,-0.1642798775681579,-0.1634484965079429
row_7,-0.0665209762112236,-0.11127542800389495,-0.1182357105827953,-0.12170880139382326,-0.11566393292725236,-0.1472002552843506,-0.1573484913512374,-0.1565157177666775,-0.164094712020377,-0.16197898827720467,-0.16889941184575197,-0.16995253803803972,-0.1684647065752623,-0.16648220552432058,-0.17457922396143538,-0.17119693942884937,-0.17802333043222252,-0.17707919455586046,-0.18832075598066494,-0.186098656425509,-0.18583339003410143,-0.18300835293031587,-0.18076917471360102,-0.17995625957511324,-0.17721562567044497,-0.17683428320918282,-0.1763514356704603,-0.17612857588802322,-0.1747329739630118,-0.1748151084781016,-0.16818231199106032,-0.16819820232643473,-0.16794897722082053,-0.1674440511746071,-0.16741392611632278,-0.16752027108938133,-0.16697731099613586,-0.16666607988985085,-0.166659234985518,-0.166509131675326,-0.16816001443157763,-0.1679142876754547,-0.16679355412188723,-0.16659776587326824,-0.16595649854922537,-0.1657199823988324,-0.16508410596719747,-0.16507932972040498,-0.16480932130092385,-0.16398928735706003
row_8,-0.0781620348256313,-0.07681505325987158,-0.07722736284653248,-0.11129718656071685,-0.13313859761423363,-0.13318739431542712,-0.16408667447172787,-0.1704291616262854,-0.1735883839663943,-0.17532735942559619,-0.17474998201008035,-0.16891081180029768,-0.17620180127582208,-0.17642979141088982,-0.1827389413265186,-0.18148503922861464,-0.19255534146324838,-0.1893945300731519,-0.18883720394141845,-0.18808731858635655,-0.18517507055641627,-0.1832354903006741,-0.17934429989468395,-0.17809152085881363,-0.17714235406536222,-0.1764924182272054,-0.17547834350524544,-0.17503659698524426,-0.16826117808552715,-0.16801713718772632,-0.1679026947260915,-0.1680125855382259,-0.16750491465608644,-0.16774836465325116,-0.16700900504726268,-0.16684787547718577,-0.1667249814060698,-0.16683272088763457,-0.16855514507856795,-0.16835693080999253,-0.1672084044485212,-0.1670231656001424,-0.16626959439472105,-0.16614464519586036,-0.16521513427788326,-0.16515246393599942,-0.16475244926904592,-0.16474916764417127,-0.15984886603024556,-0.15930647290076538
row_9,-0.06874791801260835,-0.0712231112996359,-0.11054429237920907,-0.10371686222211383,-0.13495767090456057,-0.16227436507453044,-0.17932002800374364,-0.17298155784899197,-0.1739497162085581,-0.1746405654144091,-0.1823275393375421,-0.1817739471175704,-0.1898455023602192,-0.1846558054823735,-0.1964549411658869,-0.19391523325418447,-0.19338090752505033,-0.19237538699634238,-0.18736723796211216,-0.18517906547101776,-0.18074236186629222,-0.17997250220310204,-0.1784430811198392,-0.17794161893906785,-0.17716026198731621,-0.1764232189960292,-0.16908532906778145,-0.16861600932826348,-0.16864539064707457,-0.16819702262847494,-0.16753353123368625,-0.16735682708968957,-0.16642571193147862,-0.16669015165686918,-0.1665193356481688,-0.16666484301469436,-0.16833628770672343,-0.16843159999656881,-0.16732654759474683,-0.1673625667353995,-0.16646969873862869,-0.1663727573712581,-0.16521394263042288,-0.16519484739091495,-0.1647123662260818,-0.1647781266433757,-0.16070990306737148,-0.16030945714583159,-0.15211418240043417,-0.15078417739826452
row_10,-0.027128943181542985,-0.09781601082376952,-0.13595062819855797,-0.14565194978021012,-0.150922359635156,-0.14541579724443765,-0.15242923211049916,-0.1789911993668806,-0.1876475565621738,-0.18205763222608942,-0.19264533832473218,-0.1928865714697422,-0.2060937518586218,-0.20275103767351743,-0.20074473082159666,-0.19555614636979024,-0.19128006233840378,-0.18881320652695632,-0.18472739719769382,-0.18323343089543426,-0.18050608838749496,-0.1790746666413536,-0.17851177742190355,-0.1776433423523407,-0.17000224216627063,-0.16947420953484738,-0.16975946523847618,-0.16916523724621207,-0.1683185786369082,-0.16784428788864741,-0.16676004540151865,-0.16653123822766078,-0.16624660750029574,-0.16628769394953738,-0.16794547196429133,-0.16819019325449486,-0.1672297474019559,-0.16731656116019947,-0.16638648521079247,-0.16642608989005941,-0.16544754862376,-0.16524759329021754,-0.16470092845064788,-0.164693373435438,-0.16119364313289164,-0.16095238026396405,-0.15407794284761056,-0.15321349735153034,-0.1514806791390249,-0.15032422009033752
row_11,-0.05656706765013493,-0.07137856431880954,-0.10955811188561272,-0.14433317583041377,-0.15416914648429103,-0.16001040347659468,-0.17399715658894943,-0.16397618276581793,-0.19090054277824375,-0.1977665244610392,-0.21467091783099368,-0.2103788260656542,-0.20747569775244187,-0.20329168052761626,-0.19766447792347863,-0.19575263183847968,-0.19100028488290272,-0.1864992653401685,-0.18392947455944875,-0.18203502004504069,-0.18127828969192475,-0.17994801967134558,-0.17274174044423496,-0.171180403215418,-0.1718257599151278,-0.17049107354887588,-0.1695072870705159,-0.1688631726012847,-0.16763338741369624,-0.1671441751642055,-0.16636136889534192,-0.1663025369414929,-0.16793598034331222,-0.16788818345456247,-0.1669727665224261,-0.16701621948088052,-0.16611066236171532,-0.16630390579178714,-0.16564105069733318,-0.16557618935974455,-0.16500378186201387,-0.16487937358044744,-0.16163128235284818,-0.16140584997428034,-0.15383451916391386,-0.1546467783855106,-0.15282956476970205,-0.15241495266973967,-0.1522140475752514,-0.15115333527848004
row_12,-0.10581314382743137,-0.101259595515156,-0.11503703916354445,-0.12381887276146963,-0.15404872836751612,-0.1731289532317507,-0.1881366797489023,-0.1986290415180889,-0.208705734746089,-0.20882440624926718,-0.20662683934614767,-0.2124144250878479,-0.20422832277776798,-0.20118352230442604,-0.19653003454003107,-0.19308159909734313,-0.19112395274260002,-0.18869420556169667,-0.18751948000073532,-0.18310466233302447,-0.1749262471158965,-0.17396500398958042,-0.17497779304128608,-0.1736436128966088,-0.17210501922446997,-0.17060630871844823,-0.16898105447233314,-0.16816070670390623,-0.16703513234786055,-0.16653770104242738,-0.1681512014768832,-0.16798269285602857,-0.16698222383408348,-0.16697838675454596,-0.16605591415845047,-0.16607463852011195,-0.16567324584948884,-0.16565264526891735,-0.16505730629677384,-0.165043904306088,-0.1619152927985475,-0.1618058153924156,-0.1541054713011941,-0.15398075680356504,-0.15217038013737083,-0.15198610722195283,-0.15182010910351454,-0.15268895830445872,-0.14374311063952894,-0.14302280888285127
row_13,-0.08612255399201546,-0.11313952305465474,-0.14882715993987547,-0.15927185024668913,-0.17038526384574207,-0.1700769299578821,-0.1833238664380091,-0.19448687386102925,-0.19778739572258558,-0.20657108902645066,-0.19551774056691448,-0.19565887483533678,-0.19872083449231048,-0.199688420755286,-0.199153160784019,-0.1934879412007964,-0.19243076284605534,-0.18995591936363276,-0.18083002730828657,-0.17907272997089208,-0.18103290489866775,-0.17668800916833236,-0.17465870999318878,-0.1732507512294431,-0.1709950189805457,-0.17013273500416398,-0.16875527112144934,-0.16774779973557974,-0.16934918345041416,-0.1686311575659517,-0.16758792567727746,-0.16712251657836086,-0.16616862471725258,-0.16603869643007246,-0.16581481052042052,-0.1657373349861803,-0.16509171159132127,-0.1650515877549551,-0.16214017651003743,-0.16203558566649645,-0.1548118340203884,-0.15423394572320023,-0.15249397319642907,-0.15233546137380455,-0.15219338129138507,-0.15201618624066612,-0.14322169416117853,-0.1429454250071019,-0.13795081540875126,-0.13895187720973
row_14,-0.09353878568975543,-0.13377566421390444,-0.14546283945044394,-0.16103599342803682,-0.17752610213759196,-0.18973043050049807,-0.17812137845666076,-0.18590855499255607,-0.18527679396260915,-0.18611704164708726,-0.19128037500724449,-0.1967429114431498,-0.19783441314609312,-0.19919543696492045,-0.1998913905255051,-0.19816208764148613,-0.18923773043918976,-0.18309816966988432,-0.1853060343306328,-0.18311603157956372,-0.1799231697245849,-0.17843953161584275,-0.1750703659565554,-0.171994421417186,-0.17017930722291918,-0.1694083198860167,-0.17089202342727164,-0.17033555977305992,-0.16913301361111502,-0.16828367498177338,-0.1668687747961895,-0.16649363049951085,-0.1663493041431689,-0.1660312639553561,-0.1653215928717474,-0.16514361796433064,-0.1623757760709647,-0.16226795083998236,-0.15581844758685975,-0.15532437400241977,-0.15369477711306645,-0.15313254244889823,-0.15301332621411262,-0.15236249168741156,-0.14364834206733235,-0.14345837148331836,-0.13817426367721342,-0.13807850160339036,-0.1218614264581028,-0.1208921694669074
row_15,-0.07221441702582544,-0.11901855102775759,-0.1365493397380754,-0.16692764961694878,-0.1716180115036601,-0.17116668999849613,-0.1629479193465513,-0.17360045705011673,-0.17391456272633232,-0.18410987504820547,-0.18825788717462175,-0.19366136306141485,-0.1975894076840459,-0.203057719127528,-0.19390998337130105,-0.19132898319703517,-0.19349963654556918,-0.19144730606471155,-0.1869037422875418,-0.1810887109306587,-0.1766817036809263,-0.17610432674120213,-0.17379055074678837,-0.17278204099726047,-0.17388906463995163,-0.17147834758426572,-0.17003969153358428,-0.16959181054396483,-0.167686930695157,-0.16742735733454928,-0.16726264902769908,-0.16669500155304215,-0.16567182248492357,-0.16553815920615153,-0.1628493305468527,-0.162597598799685,-0.15677903254705472,-0.1562592351084542,-0.15470355453201554,-0.1542280647549472,-0.15413289405167527,-0.15358826742734144,-0.1449460334878493,-0.14434214774092385,-0.13909826669080905,-0.1383425713027503,-0.12360822882459402,-0.12269889927241392,-0.12154613377620535,-0.12066151938948635
row_16,-0.02152378946839143,-0.09463364534636892,-0.09218586736504591,-0.14181292930311712,-0.11868985534147647,-0.15396524786034468,-0.14775830719108202,-0.156717500690661,-0.15911897990811985,-0.17939547812556228,-0.18422647279707116,-0.19252678165620934,-0.18388537185566647,-0.18910518893363554,-0.19231220704057772,-0.1953819761723337,-0.19012475502737702,-0.18746958933715768,-0.18311156661927824,-0.18288784378755427,-0.17465087071224802,-0.1737053770255641,-0.17418733476891238,-0.1745477659974214,-0.17189213268229603,-0.1712859052788709,-0.16888046994389386,-0.16777935943594674,-0.1675532349995107,-0.16748337427664328,-0.16597982932092337,-0.16602037703622435,-0.16343811692442733,-0.1630381050438292,-0.15773371323209384,-0.1572992404739444,-0.15578263494012512,-0.15525486130577212,-0.15517814621425657,-0.15461701907252803,-0.1460134421394253,-0.14550348701643495,-0.1403950619983148,-0.13976990119780228,-0.1275110373709574,-0.12559899318692264,-0.12455854782052787,-0.1225085717092416,-0.12175615416823905,-0.12071914128457907
row_17,0.020118235938668176,-0.023073849764100596,0.0010615632248455256,-0.0686865489399355,-0.05694540792669141,-0.11459882061688315,-0.14149609496661295,-0.15693556645078877,-0.16257563605680328,-0.16553347590200568,-0.15685356866764544,-0.17574561615704637,-0.1803476929012448,-0.18822386057505136,-0.18479591545499754,-0.1895098455058139,-0.18439367696324643,-0.18550894538312007,-0.17710108975409336,-0.1747562891782193,-0.1755991849277308,-0.17510064594488767,-0.1729487437961507,-0.17183203481957937,-0.1690335441656009,-0.1694200291187989,-0.16923812976151645,-0.168644333237772,-0.16662044973756118,-0.1658312940999111,-0.16340755633120724,-0.16345104519461678,-0.15858017053538978,-0.15836566455376488,-0.15682845273129642,-0.1562091541792549,-0.15616041403981445,-0.15572819348388778,-0.14728146618137056,-0.14656644917817263,-0.1415960098829394,-0.14097142426985074,-0.12878741559682055,-0.129150735296839,-0.12615880309243646,-0.1260756081270873,-0.12545704853996495,-0.12388569440013456,-0.11510913313445875,-0.114925718461753
row_18,0.12663780044752065,0.06084436333722272,0.052941023197294525,-0.0020952840160875976,-0.05480259241356335,-0.10250228679958022,-0.11197978446689445,-0.1478938012027417,-0.1459626755181443,-0.15422351057238134,-0.15978730390230653,-0.16263326796452754,-0.1663848576615234,-0.17474375290527044,-0.17032522657317511,-0.17980122564151862,-0.174424457481767,-0.17685792440500975,-0.17770290668664915,-0.17796571135139916,-0.17615865907320372,-0.1735854097096275,-0.17012021328206475,-0.1697511784034621,-0.16964926001434644,-0.16893233300563654,-0.16644638367726666,-0.16698215371567926,-0.1647677592537154,-0.16429524210535495,-0.15980062665486724,-0.15871512619937567,-0.15702270890539283,-0.15698829189597074,-0.15694170284193187,-0.15679476569861406,-0.14862233925718588,-0.14785150491410648,-0.14311593667801187,-0.14240013632445403,-0.12863920962856512,-0.12856504141798786,-0.12577912037581063,-0.12590850134970055,-0.12526786814590593,-0.12553145906769916,-0.11523797337584285,-0.1154994358319085,-0.1046521328242069,-0.10412557660756575
row_19,0.11116483115963538,0.08952485127446205,0.015074750004548408,-0.01168560616696595,-0.055800696969049254,-0.08356379950821888,-0.11837322900093898,-0.12325483424846007,-0.13341036060434874,-0.15468094145312808,-0.1534352642431411,-0.16271048450021142,-0.165711693498311,-0.16335027497744503,-0.16565228517357483,-0.1705917773823727,-0.17138902972071932,-0.17542502485795675,-0.17394001288011757,-0.17604942587556555,-0.1713305223417883,-0.17153852431839184,-0.17153247447558673,-0.1700431288599748,-0.1665199414652736,-0.16676865482929265,-0.16487851260194986,-0.16437784013824247,-0.16032917301664917,-0.1604671621491519,-0.15805736771591014,-0.15773891380313176,-0.1575816695290551,-0.156941663025882,-0.1488252677189037,-0.1488278444340187,-0.14421764472889598,-0.14396220310866148,-0.12885932709087208,-0.1286970077326544,-0.12591785985831655,-0.12583656817439884,-0.12491208050226957,-0.12509483231372243,-0.11496528967195141,-0.11507347186371332,-0.10412393923469489,-0.1043560016407725,-0.10039416723087449,-0.10061614729165586
row_20,-0.008538042053250289,0.029884033802971815,-0.03178914377830809,-0.04449299606520903,-0.06449805401072428,-0.08522710046239405,-0.09348622801866643,-0.1266612975698398,-0.1325631709967573,-0.144037949427531,-0.14937877609852773,-0.16000828209790557,-0.16612457042387818,-0.16980136670182291,-0.16906841962418911,-0.169344033322795,-0.1693157456564316,-0.17026154003849336,-0.16591990235029802,-0.16964263895838788,-0.1704062635288202,-0.1718823361400513,-0.165917813833156,-0.16727488364778667,-0.16534944536739532,-0.164747510986671,-0.16087340615293194,-0.1609123185396853,-0.15830259463640628,-0.15787748997998463,-0.15762629783438775,-0.1578364578882967,-0.14980197500924583,-0.1495246442532877,-0.1449640688459524,-0.14424931813646713,-0.1276554098562176,-0.12844128607592456,-0.12566669535021083,-0.12605796223011514,-0.1247556643745856,-0.12478690129767082,-0.11462534276912309,-0.11475386655098879,-0.10358908535512891,-0.10391014965202586,-0.10000676397980472,-0.10021336294942232,-0.09529712070478288,-0.09543567808578825
row_21,-0.08864823263251147,-0.06533549070230744,-0.08724865083957076,-0.05794756231305744,-0.059562554498570154,-0.05971974422072906,-0.05800092580593303,-0.08493875005966234,-0.11171451144623805,-0.13513010956995214,-0.14632330942504695,-0.15846585666005675,-0.15953625566458413,-0.16619858858227105,-0.16882628321107748,-0.16990126882060363,-0.1666539114203359,-0.16538996669932543,-0.16726426070654943,-0.1671087519332969,-0.1612051552133303,-0.16508383881730945,-0.16392596541269178,-0.16427744270915345,-0.16071744720939352,-0.1616187390217712,-0.1593503571903422,-0.15830439312192213,-0.1579039213219606,-0.1579808313422063,-0.14994665817235586,-0.14959801705274084,-0.1450756919350835,-0.14524413440383516,-0.12729782559842534,-0.12770656996276492,-0.12462958596336421,-0.12470188678762328,-0.1231455662830456,-0.12424105047850846,-0.11408974376334943,-0.11459678540081883,-0.10326024302735276,-0.10337233722818101,-0.09951019014045509,-0.09970717330065056,-0.09500999128030564,-0.09514232293656458,-0.09344260848524058,-0.0935443315396868
row_22,-0.08014289223113055,-0.11118155264183326,-0.1095735883779907,-0.0831609174122114,-0.08504463702286766,-0.06276444332763037,-0.09101526697305805,-0.09048757823538905,-0.1212059690339964,-0.13534621407954733,-0.136514988967951,-0.14761471437401685,-0.15529347659731468,-0.1635313220689496,-0.16620088355256016,-0.16733513248353876,-0.17003472396656466,-0.168026208483259,-0.16176305703418445,-0.1612580075535409,-0.1606840707560602,-0.16024347168397968,-0.15645930211608017,-0.16049629716554867,-0.15874380560848467,-0.15876472344596962,-0.1581786486723939,-0.15886236959182537,-0.15159384801167963,-0.15066273849142864,-0.14609322425466248,-0.14540238172930317,-0.12655927300267886,-0.1267072750227899,-0.12352228499967421,-0.1241273853227996,-0.12253529079886932,-0.1230389457873998,-0.11275905393259844,-0.11299214488324422,-0.10130779946225282,-0.10261026902972847,-0.0987304183636293,-0.09936542594849915,-0.09488624073788186,-0.09496918832297759,-0.09329946938455194,-0.0933645117264251,-0.09330162998218933,-0.09337575456583411
row_23,-0.10586593919857183,-0.09393103118219198,-0.06843669002297872,-0.08870438638819794,-0.11448294827983493,-0.1020711916228068,-0.135930344163793,-0.1172800905539903,-0.13063901044684806,-0.12368604765419854,-0.13407175143510508,-0.14512738198973657,-0.1499485321954284,-0.15849272730029282,-0.1676768311374584,-0.16956661272496423,-0.16316822102527206,-0.16383271284565426,-0.16450267748703337,-0.16186722738364373,-0.15789099573083004,-0.1569711485892284,-0.1555546753463098,-0.154791973623279,-0.15377028344671184,-0.15802553178427797,-0.15056200138277437,-0.1507611711145762,-0.14631344286425052,-0.1468801372101333,-0.12701616353331868,-0.12690303068288628,-0.12396409819305715,-0.12340855832743847,-0.1218413540234049,-0.12195401019749627,-0.1116839106533394,-0.11229445509118022,-0.10032802072031527,-0.1007548890086749,-0.09684077935500934,-0.09744397503516417,-0.0930370737919123,-0.09430609760153946,-0.09272122416942788,-0.09326256801433198,-0.09321260574503304,-0.09324255140590497,-0.09302747798392176,-0.0930780448084904
row_24,-0.011220665859978949,-0.05381049467723228,-0.08856948880084728,-0.09864710967789808,-0.1278014238566194,-0.15035606939621454,-0.1564556961861336,-0.13939808191113304,-0.13476896191642146,-0.1302091575702451,-0.13871556466765306,-0.14192474009841716,-0.16166708977490185,-0.16081992805538975,-0.15508447778201662,-0.1618151428193041,-0.16654516625251742,-0.16496725900411463,-0.15941198709631854,-0.15990612828137446,-0.15946003073780454,-0.15720743769918746,-0.15607569659301207,-0.15450997673053873,-0.14668674491260364,-0.14594227509299207,-0.14087083676390705,-0.14590741930088874,-0.12407906924919992,-0.12473104922199285,-0.12194168279718631,-0.12431384342193111,-0.12285969640067171,-0.1224465801430026,-0.11205795643010674,-0.11150199575320208,-0.09941806695930962,-0.09967432366240378,-0.09586638470598838,-0.09646053654629387,-0.09198147684768729,-0.09238242584010012,-0.09086767898004032,-0.09149595679477379,-0.09142232544683315,-0.09267071519211431,-0.09243211479080424,-0.0930012298341976,-0.09011079933413305,-0.09026184818345151
row_25,-0.04284954110645296,-0.055651719599247404,-0.10782375473247177,-0.13863731683838246,-0.14463350729012242,-0.1431318057488165,-0.13766681540347786,-0.1462414350914355,-0.15259405536844917,-0.14258205504226995,-0.16149613115898573,-0.15795112063424918,-0.15253249723115017,-0.15577489275071144,-0.16091977583824474,-0.1604493689491685,-0.15469822615989787,-0.1608517277783822,-0.1612530433757673,-0.15874308975589074,-0.15721255153117838,-0.158018753962583,-0.14997961468141902,-0.14822787908588259,-0.14228454062167525,-0.14103567914851656,-0.11819727694704121,-0.11831977989884032,-0.11616465576664008,-0.12162482385138612,-0.12003993924615078,-0.12034995464977542,-0.11005580987521957,-0.11250142588781475,-0.10045940459735522,-0.09994318475346489,-0.0953650037638315,-0.0955353069939808,-0.09088427033902073,-0.09138011254172793,-0.08990417042319204,-0.09048070161072512,-0.09020298544632895,-0.09079145140644639,-0.09052136710916184,-0.09116683934475558,-0.08790756222388388,-0.08938100128904437,-0.08814618163738186,-0.08911936587817298
